"tilltalsnamn","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014"
"Lee ",..,..,..,..,..,12,..,..,11,..
"Leiah ",..,..,..,..,..,14,..,..,..,11
"Leia",98,129,117,138,173,207,165,159,157,178
"Leija ",..,10,..,..,10,31,20,16,16,15
"Leila",21,15,23,25,30,38,31,34,40,40
"Leja ",..,..,..,..,10,..,..,..,11,..
"Lejla",23,22,23,22,24,33,17,21,13,10
"Lena",13,13,17,13,25,25,26,31,30,37
"Leona",31,30,39,76,95,75,79,67,70,80
"Leonie ",..,..,12,..,17,18,16,23,26,22
"Leonora",12,15,18,23,16,22,17,14,24,35
"Lexie ",..,..,..,..,..,18,16,22,37,32
"Leya ",..,11,..,..,..,10,..,21,19,..
"Leyla ",..,..,10,..,16,12,16,15,16,10
"Lia",29,15,24,24,39,31,41,39,38,49
"Liana",..,..,..,..,..,..,13,..,..,16
"Li",20,12,11,10,23,31,34,45,35,31
"Lilia",..,..,..,..,..,..,..,..,..,12
"Lilian",..,..,..,16,14,19,24,21,26,42
"Lilith ",..,..,..,..,..,10,..,..,..,..
"Lilja ",..,23,34,27,35,34,37,44,46,55
"Lillian ",..,..,..,..,..,11,..,..,10,..
"Lillie",..,..,..,11,..,16,21,20,12,31
"Lilli",..,..,..,..,..,..,..,..,..,10
"Lilly",57,90,146,176,231,298,312,307,352,350
"Lilo ",..,..,..,..,..,..,14,12,12,16
"Lily ",19,26,51,77,112,137,160,181,199,247
"Lina",270,212,155,156,160,149,146,134,117,123
"Linda",49,44,44,36,31,23,30,24,22,23
"Line",33,35,28,18,38,33,33,40,49,36
"Lin",..,..,..,..,..,10,12,14,..,16
"Linnea",423,428,405,392,400,477,428,355,345,328
"Linnéa",446,414,364,320,283,263,287,258,198,262
"Linn",314,322,224,220,204,209,167,158,137,147
"Lisa",332,298,265,217,196,208,170,183,153,141
"Lisen",30,21,26,25,28,25,33,27,24,24
"Liva ",..,..,..,14,10,..,10,12,..,..
"Livia",58,69,112,118,145,205,197,185,191,204
"Liv",150,115,122,178,204,236,242,238,287,254
"Liza",13,16,16,14,..,12,..,..,..,..
"Lizette",..,..,..,..,..,..,..,..,..,..
"Lo ",18,15,20,34,45,63,49,73,77,89
"Lola ",..,..,..,..,..,..,14,20,16,17
"Lorena",..,..,..,..,..,13,..,16,10,13
"Lorin",..,16,15,15,11,..,19,20,13,14
"Lotta",13,16,10,14,..,17,12,18,23,14
"Louisa",17,11,14,14,11,17,..,11,14,10
"Louise",133,111,102,84,72,59,65,50,62,53
"Lou ",..,..,..,..,..,..,19,13,21,19
"Lova",258,250,225,272,300,324,272,233,224,203
"Lowa",26,34,30,37,43,47,50,66,69,52
"Lovelia ",..,..,..,..,..,17,12,..,15,25
"Lovi",..,..,..,..,..,..,..,..,..,12
"Lovina ",..,..,..,..,..,..,..,11,..,..
"Lovisa",402,429,372,356,338,314,285,297,277,254
"Lovis",29,39,50,57,76,87,112,119,114,134
"Lucia",12,14,10,17,13,23,14,18,19,18
"Lucy ",..,..,..,11,10,..,11,15,13,19
"Luna",29,25,27,32,34,35,52,83,82,130
"Lycka ",..,..,..,..,10,..,..,..,..,..
"Lycke ",..,..,..,..,..,..,..,15,13,12
"Lydia",34,52,50,31,36,33,36,40,53,44
"Lykke ",14,14,16,32,74,90,123,133,160,155
"Madeleine",63,40,48,37,34,25,33,22,24,19
"Madelene",20,..,..,11,..,..,..,..,..,..
"Madelen",..,..,..,..,..,..,..,..,..,..
"Madicken",14,19,17,16,21,18,10,14,16,13
"Magda",10,..,15,12,..,10,17,14,13,12
"Magdalena",23,25,24,14,21,16,24,..,16,10
"Maggie ",..,..,..,..,..,..,..,13,..,10
"Maia",..,17,11,28,35,10,13,15,14,20
"Maida",..,..,..,..,..,12,10,16,23,38
"Maija",..,..,..,..,10,11,14,..,10,11
"Maja",824,780,723,627,632,686,548,488,571,546
"Maj ",..,10,14,..,18,21,24,30,31,44
"Majken",65,59,85,111,98,132,137,179,187,169
"Malak",13,12,21,31,32,35,32,40,28,39
"Malin",121,104,74,80,54,46,43,28,22,26
"Malou",18,21,15,18,30,34,29,21,25,20
"Malva",94,107,110,93,132,110,80,80,89,66
"Malvina",11,12,..,..,..,..,10,10,..,10
"Manar",..,..,..,..,..,..,..,..,..,..
"Manda",..,..,10,..,13,..,..,11,18,14
"Maram",..,..,..,..,10,..,11,15,..,..
"Maria",132,126,143,118,117,156,118,123,119,142
"Mariam",39,34,37,57,45,66,55,64,49,53
"Marie",15,16,11,11,14,14,11,14,13,..
"Marielle",..,..,..,..,..,..,..,..,..,..
"Marika",..,..,..,..,..,..,..,..,..,..
"Marina",12,10,12,10,17,16,14,19,14,13
"Marion",..,..,..,..,..,..,..,..,10,..
"Marta",11,..,16,14,13,12,..,..,14,11
"Martina",37,32,23,19,22,12,14,16,13,14
"Marwa",10,12,12,17,19,..,15,16,14,28
"Maryama",..,..,..,..,..,..,15,..,13,19
"Maryam",16,18,23,27,30,46,42,52,58,55
"Maryan ",..,..,..,..,..,10,..,..,..,..
"Mary",12,..,12,..,17,14,12,10,20,23
"Mathilda",158,107,97,76,94,102,73,76,78,65
"Mathilde",..,..,20,12,15,17,16,10,13,25
"Matilda",473,394,382,371,382,330,282,270,221,214
"Matilde ",..,..,..,..,14,10,..,..,..,..
"Maxine",..,..,..,..,..,..,..,..,10,12
"Maya",192,215,163,172,189,182,164,155,167,146
"Medina",14,13,11,18,26,27,25,34,44,53
"Meia ",..,..,..,..,..,..,..,10,..,..
"Meija ",..,..,..,14,15,..,18,13,19,22
"Meja",143,187,220,236,306,287,231,193,231,233
"Melanie",28,28,34,42,41,31,43,56,57,56
"Melek",..,..,10,..,13,15,10,14,10,16
"Melina",69,63,73,69,101,111,110,108,125,119
"Melinda",28,27,38,31,28,42,28,39,23,30
"Melisa",17,27,25,18,24,29,17,25,29,25
"Melissa",91,97,113,111,119,141,167,183,219,191
"Melody",12,..,16,16,18,29,21,33,33,28
"Mercedes",..,..,..,..,..,..,..,..,11,..
"Merve",..,..,..,..,..,..,..,..,..,..
"Meryem",..,..,..,..,..,..,..,..,..,11
"Meya ",19,34,29,33,52,53,50,57,40,47
"Mia",31,37,37,29,35,51,34,40,48,49
"Micaela",..,..,..,..,..,..,..,..,..,..
"Michaela",21,32,17,..,..,10,16,..,14,..
"Michelle",89,88,77,88,86,62,60,57,70,63
"Mikaela",70,44,52,50,32,44,34,28,24,35
"Mika",11,17,27,19,24,27,24,18,24,17
"Mila ",..,..,12,32,23,30,47,76,87,95
"Milea ",..,..,..,..,..,..,..,12,..,13
"Milena ",..,..,..,..,..,11,..,..,..,..
"Miley ",..,..,..,..,..,10,..,..,..,..
"Milia ",..,..,12,12,22,22,27,25,31,29
"Milla",67,71,69,95,108,113,108,85,96,85
"Millie",..,19,18,15,34,35,46,50,73,59
"Milly ",..,..,10,15,18,29,28,32,27,23
"Milou ",..,..,10,..,19,28,13,21,14,11
"Mimmi",35,45,38,33,26,35,32,21,30,30
"Mina",35,30,36,28,35,34,29,37,30,34
"Minea ",12,..,13,17,19,..,16,10,23,10
"Minella ",..,..,..,..,..,..,..,18,..,11
"Minelle",..,..,..,..,..,..,13,25,21,24
"Minja ",..,..,11,10,..,..,..,11,..,15
"Minnah ",..,..,..,..,..,21,103,50,37,30
"Minna",96,92,103,109,73,133,205,139,165,110
"Minou ",..,13,17,12,19,22,18,21,32,34
"Mirabelle",..,..,..,..,..,..,..,..,..,10
"Mira",135,141,191,209,207,172,161,157,164,158
"Miranda",123,152,139,146,123,124,111,88,96,89
"Mirella",..,11,..,..,..,..,..,12,..,11
"Miriam",20,45,30,35,35,47,30,30,39,40
"Mirjam",20,20,18,12,15,13,..,..,15,12
"Mirna",..,..,..,..,..,17,..,..,..,10
"Moa",695,622,569,514,508,541,462,422,381,319
"Mollie",21,31,44,37,60,60,82,64,60,63
"Molly",245,295,385,509,558,612,588,534,488,512
"Mona",27,18,28,18,34,18,19,20,21,20
"Monika",..,..,..,..,..,..,..,..,..,..
"Munira",..,..,..,..,..,..,..,..,..,10
"My",148,127,145,114,141,180,184,201,146,160
"Myra ",12,17,11,19,15,..,20,13,10,15
"Märta",99,98,116,127,143,174,187,172,171,153
"Märtha",16,17,23,13,20,15,25,27,22,22
"Nada",..,..,..,12,12,10,10,..,11,..
"Nadia",27,30,21,30,16,43,22,32,35,21
"Nadine",12,16,18,16,15,10,14,14,11,..
"Nadin",..,..,..,..,10,..,..,..,..,..
"Nadja",28,33,40,35,29,29,26,25,23,15
"Naemi ",..,11,..,..,12,..,10,..,13,10
"Naima",16,19,28,30,26,28,25,28,24,20
"Najma",..,..,..,..,..,11,..,..,..,10
"Nancy",14,16,16,..,..,..,17,..,10,..
"Nanna",12,..,11,16,10,11,15,13,10,..
"Naomi",28,39,37,28,34,43,38,42,40,50
"Narin",..,..,13,14,11,10,..,..,11,10
"Natalia",17,22,25,22,22,20,32,16,27,17
"Natalie",138,180,165,152,125,114,101,88,85,69
"Natali",12,..,..,11,..,..,..,..,..,..
"Natasha",20,..,12,11,11,12,..,11,..,..
"Nathalie",202,203,163,197,191,158,140,134,121,109
"Nawal ",..,..,..,..,..,11,..,15,12,12
"Naya",..,..,..,..,..,..,..,..,..,16
"Neah ",..,..,14,12,..,15,23,20,12,23
"Nea",40,42,33,37,44,52,51,49,37,43
"Nejla",..,..,..,..,..,..,15,..,..,11
"Nelia ",..,..,..,13,12,19,14,15,16,26
"Nella",..,..,..,10,18,16,10,10,11,13
"Nellie",315,378,469,435,441,421,466,404,349,339
"Nelli ",20,16,19,25,15,27,23,15,11,10
"Nell",..,13,11,..,..,..,..,..,..,..
"Nelly",127,139,187,183,160,143,143,155,139,104
"Nemi ",10,12,17,12,10,21,19,12,16,13
"Nicki",..,..,..,..,..,..,..,..,10,..
"Nicole",132,135,110,107,129,129,134,111,113,128
"Nicolina",16,..,11,..,13,15,11,13,10,17
"Nike",30,58,60,56,65,54,68,59,59,58
"Niki",11,14,..,..,11,11,11,..,..,..
"Nikita",15,32,23,25,23,24,22,24,23,15
"Nikki",26,25,27,37,45,82,63,62,66,45
"Nikola",..,..,..,..,..,..,..,..,10,..
"Nikolina",..,10,..,..,..,12,12,13,13,..
"Nilla ",..,..,12,..,..,..,..,12,..,..
"Nina",67,55,57,56,54,55,53,60,49,58
"Ninja ",..,..,..,..,12,..,13,11,..,..
"Ninni",11,11,10,10,..,..,..,..,..,..
"Nisa ",..,12,..,..,..,12,13,13,..,13
"Noa ",..,..,12,..,..,..,..,..,..,..
"Noelia",10,..,14,11,21,19,23,25,28,34
"Noelle",11,13,12,19,28,43,27,40,55,40
"Nomi ",..,..,..,11,14,..,10,21,16,11
"Noomi",14,26,26,29,45,78,93,80,71,98
"Noor",..,18,17,28,32,36,40,29,26,29
"Norah",35,26,35,40,33,31,24,38,35,36
"Nora",290,316,334,319,297,253,274,247,240,252
"Norea",..,..,..,..,..,..,..,..,..,..
"Nor",..,10,16,..,13,..,..,..,..,..
"Nour",18,15,17,20,21,25,19,24,28,26
"Nova",308,362,434,458,452,499,464,418,446,388
"Nowa ",..,..,..,..,..,11,..,..,..,..
"Novalee",..,..,..,..,..,10,..,..,..,..
"Novalie ",14,14,23,22,41,71,74,85,103,119
"Novali ",..,..,..,..,..,12,14,12,17,16
"Nova-Li ",..,..,..,..,10,10,..,..,13,..
"Novelia ",..,..,..,..,..,..,..,12,..,..
"Ofelia",..,..,14,27,17,22,21,27,25,29
"Olga",15,12,14,10,17,16,13,13,11,11
"Olivia",458,436,479,485,560,693,561,529,596,611
"Oliwia",..,..,..,10,..,10,16,20,17,14
"Ophelia",..,12,..,..,..,..,12,11,15,13
"Othilia",12,..,11,20,14,23,18,19,18,23
"Otilia",..,..,..,..,10,..,12,..,..,..
"Ottilia",25,22,17,20,21,22,18,21,12,19
"Pamela",..,..,..,..,..,..,..,..,..,..
"Parisa",..,..,..,..,..,..,..,..,12,..
"Parnia",..,..,..,..,..,..,..,..,..,..
"Patricia",33,30,33,35,19,28,15,..,16,14
"Paula",31,21,23,22,13,14,17,12,12,14
"Paulina",27,44,23,31,22,28,26,27,22,22
"Pauline",15,22,..,..,13,12,14,..,..,10
"Penny ",12,..,10,15,14,21,35,53,56,76
"Perla ",..,12,..,..,..,12,..,..,..,..
"Pernilla",..,..,..,..,..,..,..,..,..,..
"Petra",18,13,12,..,12,14,..,..,..,..
"Petronella",11,..,..,..,..,..,..,..,..,..
"Philippa",28,22,15,11,..,15,13,15,11,..
"Pia",..,..,..,..,..,..,..,..,..,..
"Pixie ",..,..,..,..,16,21,10,11,12,17
"Polly ",..,..,..,11,14,14,15,20,19,17
"Rahaf",..,..,..,..,..,13,..,13,..,10
"Rahma ",..,..,..,11,..,10,..,..,..,..
"Rakel",22,11,11,12,16,16,14,21,15,20
"Rama",..,..,..,..,..,15,..,..,..,..
"Rana",..,..,..,..,..,..,..,..,..,10
"Rania",..,..,17,15,..,13,16,..,16,10
"Rawan ",..,..,..,11,..,15,..,..,..,11
"Rayaan",..,..,..,..,..,..,..,11,..,14
"Rayan",..,..,..,..,..,21,18,15,17,23
"Rebecca",127,123,112,89,97,86,73,59,59,59
"Rebecka",154,128,125,103,84,83,67,53,53,45
"Regina",..,..,..,..,..,..,..,..,..,..
"Rim",..,..,..,11,10,12,..,..,..,..
"Rio ",..,..,..,..,..,..,..,10,..,..
"Rita",..,..,..,..,..,11,..,..,12,12
"Rojin",14,..,..,..,..,..,..,..,..,..
"Ronja",145,180,167,163,161,157,157,181,179,139
"Ronya ",..,11,13,13,..,10,..,11,14,11
"Rosa",..,14,15,12,12,16,12,12,22,14
"Rosanna",..,..,..,..,..,..,..,..,..,..
"Roxanna ",..,..,..,..,10,..,10,10,..,11
"Ruth",10,10,18,28,42,43,49,59,50,65
"Rut",35,27,40,66,82,78,76,68,83,94
"Sabina",38,37,23,24,24,28,23,15,18,14
"Sabirin ",..,..,..,..,..,..,..,13,..,..
"Sabrina",17,12,15,12,11,14,14,11,15,13
"Sabrin ",..,..,..,..,..,..,12,12,..,..
"Safa",..,11,..,..,10,..,11,13,16,17
"Safia ",..,..,..,..,..,..,..,12,..,..
"Saga",503,531,492,463,506,484,431,483,501,501
"Sahra",..,..,..,..,..,..,..,..,..,11
"Sally",28,29,54,62,89,104,96,96,121,125
"Salma",34,28,35,45,37,47,37,42,61,51
"Sama ",..,..,..,..,..,..,14,..,..,..
"Samantha",11,14,17,..,17,16,21,19,17,19
"Samira",21,19,20,20,15,25,13,24,22,17
"Sana",..,..,10,..,..,..,..,16,13,12
"Sandra",144,126,83,79,72,61,41,37,37,36
"Sandy",..,..,..,..,..,..,..,..,..,..
"Sanja ",..,..,..,..,..,..,..,..,..,..
"Sanna",99,116,110,83,81,62,65,48,46,29
"Sanne",..,..,..,..,..,..,..,..,..,..
"Sarah",69,61,66,78,56,53,50,41,39,48
"Sara",462,401,384,366,329,285,254,258,224,225
"Sasha ",..,..,..,..,10,..,..,..,..,..
"Savannah",12,25,37,42,30,36,35,40,20,36
"Selena",..,..,..,..,..,..,..,..,..,17
"Selina",10,..,14,10,..,..,16,14,16,26
"Selin",14,11,20,17,14,13,14,16,20,14
"Selma",245,273,309,319,375,356,360,379,391,386
"Sham",..,..,..,..,..,..,..,..,..,11
"Shams",..,..,..,..,..,11,..,..,..,..
"Shirin",10,..,..,..,..,..,..,..,..,..
"Sibel",..,..,..,..,..,11,..,12,..,..
"Sidra ",..,..,15,..,11,10,16,15,15,15
"Sienna",..,..,12,10,12,13,10,16,..,15
"Signe",134,186,252,247,303,352,362,393,414,427
"Sigrid",64,84,107,110,120,126,147,209,256,281
"Siham ",..,..,..,..,..,..,12,10,16,11
"Silje",..,..,..,13,..,..,15,10,..,14
"Silvia",..,..,..,..,..,..,..,..,..,12
"Simona",..,10,12,..,..,..,..,..,..,..
"Simone",31,19,29,24,27,31,24,30,22,29
"Siri",103,140,206,254,280,255,285,330,290,281
"Siv ",..,..,..,..,..,..,..,11,14,..
"Smilla",109,103,102,108,86,100,69,66,39,48
"Sofia",345,336,321,240,290,239,249,285,260,258
"Sofie",113,89,85,85,73,79,69,69,53,57
"Sofi",..,..,..,11,10,..,..,..,..,..
"Sol",10,..,..,..,..,..,..,..,..,10
"Solveig",..,..,..,..,..,..,..,..,10,..
"Sonia",..,12,11,14,..,16,..,14,13,14
"Sonja",38,39,65,58,66,65,69,82,79,86
"Sophia",39,52,31,34,37,48,52,44,46,75
"Sophie",40,31,43,44,59,47,57,58,52,55
"Stella",247,350,378,331,403,413,458,510,499,551
"Stephanie",21,26,27,21,22,28,29,30,27,35
"Stina",253,235,226,236,255,240,227,215,217,183
"Sumaya",..,..,..,19,15,19,14,32,21,37
"Sundus",..,..,..,..,..,..,..,..,..,13
"Susanna",..,..,14,..,..,..,..,..,..,..
"Svea",66,78,110,154,185,179,173,196,217,173
"Talia",..,..,..,..,..,..,..,..,..,17
"Tamara",..,..,..,..,11,13,..,..,..,..
"Tania ",..,10,..,..,..,..,..,..,..,..
"Tanja",..,..,11,11,..,..,..,..,..,..
"Tanya",..,..,..,..,..,..,..,..,..,..
"Tara",27,31,23,24,16,15,20,19,22,21
"Tea",46,94,60,70,49,62,44,44,54,17
"Tekla",13,17,14,15,13,..,..,12,..,..
"Telma",11,10,..,..,..,..,..,10,12,..
"Teodora",..,12,..,10,10,..,..,..,13,..
"Terese",..,..,..,..,..,..,..,..,..,..
"Teresia",..,..,..,..,..,..,..,..,..,..
"Tess",41,37,39,19,37,20,27,15,12,..
"Thea",353,320,277,293,313,313,294,220,219,211
"Thelise ",..,10,..,..,..,..,..,..,..,..
"Thelma",25,27,30,40,33,36,40,27,34,31
"Theodora",..,..,11,..,..,..,..,14,13,10
"Therese",27,22,22,16,10,12,13,..,..,..
"Therése",..,..,..,..,..,..,..,..,..,..
"Thilda",33,38,24,20,30,29,24,38,28,20
"Thilde",37,27,29,24,37,82,54,46,54,43
"Thindra",27,25,27,21,14,12,..,17,19,16
"Thyra",29,39,28,29,19,27,30,27,31,28
"Tiara",..,..,..,..,..,..,10,..,..,11
"Tiffany",26,11,14,13,..,18,..,14,11,..
"Tilda",432,432,340,312,268,279,211,180,165,154
"Tilde",378,327,342,311,288,349,271,237,225,207
"Tilia ",..,10,11,13,14,11,11,12,10,18
"Tilja ",..,..,..,..,..,11,..,..,..,..
"Tillie",..,..,..,..,..,..,..,..,..,10
"Tilly ",10,15,14,13,31,13,12,20,19,24
"Tina",21,31,23,21,24,21,18,13,..,14
"Tindra",499,486,404,379,339,293,229,176,160,146
"Tintin",20,13,19,16,..,..,10,12,10,14
"Tone",11,..,..,..,..,..,..,..,10,..
"Tora",23,22,32,31,23,42,38,29,34,32
"Tova",174,156,127,76,86,116,79,68,67,53
"Towa",18,..,..,..,..,..,..,..,..,..
"Tove",101,109,83,64,71,207,177,130,112,104
"Towe",..,..,..,..,..,11,..,..,..,..
"Tua",..,..,..,..,..,..,..,..,..,..
"Tuva",360,382,407,407,384,413,384,339,274,289
"Tuwa ",..,14,17,12,..,12,..,16,12,10
"Tuva-Li ",..,12,..,13,12,19,17,12,23,19
"Tyra",277,338,308,316,303,382,303,333,291,302
"Ulrika",..,..,..,..,..,..,..,..,..,..
"Uma",..,..,12,10,..,13,..,..,..,14
"Unni ",..,..,..,..,12,..,..,..,..,10
"Valencia ",..,..,..,..,..,14,..,..,15,..
"Valentina",17,17,26,30,42,35,49,44,44,41
"Valeria",..,..,..,..,..,..,12,..,13,14
"Vanesa",..,..,..,..,..,..,..,..,..,..
"Vanessa",88,97,103,89,116,113,103,84,78,94
"Vanja",24,21,28,26,29,26,20,23,22,26
"Vanna",13,11,13,14,12,..,13,..,..,..
"Vega",23,29,28,34,28,46,51,45,43,65
"Vendela",115,110,90,103,87,78,58,44,63,42
"Wendela",..,..,15,11,12,17,11,12,14,11
"Vera",207,231,271,281,314,381,373,377,414,409
"Wera",..,11,17,15,17,18,27,25,32,22
"Veronica",12,14,23,..,14,13,10,11,..,12
"Veronika",10,11,..,..,10,12,11,10,..,..
"Whilma",..,..,..,..,..,..,..,..,..,..
"Victoria",99,81,78,84,88,77,82,85,78,84
"Vida ",13,..,11,15,16,20,19,23,44,38
"Viktoria",47,49,50,51,42,39,45,33,34,37
"Wiktoria",..,..,..,..,..,..,..,..,11,..
"Vilda",35,42,64,64,80,73,84,94,72,62
"Wilda",34,56,45,59,63,81,59,51,70,51
"Vilhelmina",..,..,..,..,..,..,10,..,..,17
"Wilhelmina",..,..,..,10,10,13,10,..,..,11
"Vilja",20,23,23,31,46,53,43,50,42,38
"Wilja ",..,..,..,11,18,21,23,21,30,25
"Villemo",10,..,..,..,..,..,13,14,..,..
"Vilma",154,191,196,135,158,187,148,137,140,139
"Wilma",592,652,719,562,504,546,503,433,456,432
"Viola",32,36,52,63,66,76,79,81,89,89
"Vira ",..,..,10,..,..,11,..,..,10,12
"Yara ",14,13,20,26,25,26,26,34,18,24
"Yasmina",..,..,10,..,..,..,..,..,..,..
"Yasmine",22,31,21,20,24,20,14,18,18,20
"Yasmin",26,36,47,49,40,48,51,51,43,44
"Ylva",32,42,51,41,58,46,39,48,56,47
"Yrsa",..,..,..,..,..,..,..,..,..,..
"Yusra",..,..,10,..,..,17,10,14,16,25
"Zahraa",14,..,18,20,14,16,16,17,18,..
"Zahra",25,26,21,18,28,29,20,27,26,33
"Zainab",16,..,14,15,27,20,21,28,19,26
"Zandra",..,..,..,..,..,..,..,..,..,..
"Zanna",..,..,..,..,..,..,..,..,..,..
"Zara",..,17,14,13,21,..,15,18,18,17
"Zeinab",..,..,11,12,12,12,10,13,19,..
"Zelda ",17,11,13,19,24,27,30,28,27,46
"Zeynep",..,..,..,..,..,11,..,..,..,..
"Zilan",..,11,..,..,..,..,..,..,..,..
"Zoe",..,22,28,24,26,29,43,40,52,50
"Zoé",..,..,..,..,..,..,..,..,..,11
"Zoey ",..,..,..,..,..,..,10,26,30,27
"Zuzanna",..,..,..,..,10,..,15,..,..,..
"Åsa",17,..,..,..,..,..,..,..,..,..
"Ängla",24,36,31,28,11,..,12,13,..,..
